[122]Function: main
	Block: entry
		alloca
		alloca
		alloca
		alloca
		alloca
		alloca
		alloca
		alloca
		alloca
		alloca
		alloca
		alloca
		alloca
		alloca
		alloca
		alloca
		alloca
		alloca
		alloca
		alloca
		alloca
		alloca
		alloca
		alloca
		alloca
		alloca
		alloca
		alloca
		alloca
		alloca
		alloca
		alloca
		alloca
		alloca
		alloca
		alloca
		alloca
		alloca
		alloca
		alloca
		alloca
		alloca
		alloca
		alloca
		alloca
		alloca
		alloca
		alloca
		alloca
		alloca
		alloca
		alloca
		alloca
		alloca
		alloca
		alloca
		alloca
		store
		store
		store
		store
		store
		store
		store
		store
		store
		store
		store
		store
		store
		store
		store
		store
		store
		store
		store
		store
		store
		store
		call
		bitcast
		store
		load
		getelementptr
		store
		bitcast
		call
		call
		br
	Block: if.then
		load
		bitcast
		call
		store
		br
	Block: if.end
		call
		call
		call
		call
		call
		load
		icmp
		call
		store
		call
		store
		store
		load
		icmp
		br
	Block: if.then9
		load
		call
		store
		br
	Block: if.end11
		call
		load
		call
		store
		bitcast
		call
		br
	Block: while.cond
		load
		load
		load
		getelementptr
		call
		store
		icmp
		br
	Block: while.body
		load
		switch
	Block: sw.bb
		store
		br
	Block: sw.bb15
		load
		call
		call
		unreachable
	Block: sw.bb17
		load
		call
		trunc
		store
		br
	Block: sw.bb19
		load
		call
		store
		store
		br
	Block: sw.bb21
		load
		call
		store
		store
		br
	Block: sw.bb23
		load
		store
		br
	Block: sw.bb24
		load
		call
		sext
		mul
		mul
		store
		br
	Block: sw.bb28
		store
		br
	Block: sw.bb29
		load
		call
		store
		load
		icmp
		br
	Block: if.then33
		load
		call
		store
		br
	Block: if.end35
		br
	Block: sw.bb36
		call
		call
		unreachable
	Block: sw.bb37
		call
		call
		unreachable
	Block: sw.bb38
		call
		call
		unreachable
	Block: sw.bb40
		store
		br
	Block: sw.bb41
		load
		add
		store
		br
	Block: sw.bb42
		load
		icmp
		br
	Block: if.then45
		load
		load
		call
		icmp
		br
	Block: if.then49
		br
	Block: if.end50
		load
		call
		load
		call
		add
		add
		store
		load
		call
		store
		load
		icmp
		br
	Block: if.then57
		load
		call
		store
		br
	Block: if.end59
		load
		load
		load
		load
		call
		load
		call
		load
		store
		br
	Block: if.else
		load
		call
		store
		br
	Block: if.end62
		br
	Block: sw.bb63
		store
		br
	Block: sw.bb64
		store
		br
	Block: sw.bb65
		load
		call
		store
		load
		icmp
		br
	Block: if.then69
		load
		call
		store
		br
	Block: if.end71
		br
	Block: sw.bb72
		load
		store
		br
	Block: sw.bb73
		load
		store
		br
	Block: sw.bb74
		load
		store
		br
	Block: sw.bb75
		load
		call
		store
		load
		fcmp
		br
	Block: if.then79
		load
		call
		store
		br
	Block: if.end81
		load
		call
		load
		getelementptr
		store
		br
	Block: sw.bb84
		load
		call
		store
		load
		icmp
		br
	Block: if.then88
		load
		call
		store
		br
	Block: if.end90
		br
	Block: sw.bb91
		load
		call
		store
		load
		icmp
		br
	Block: if.then95
		load
		call
		store
		br
	Block: if.end97
		load
		icmp
		br
	Block: if.then100
		load
		call
		br
	Block: if.end102
		br
	Block: sw.bb103
		load
		icmp
		br
	Block: lor.lhs.false
		load
		getelementptr
		load
		icmp
		br
	Block: if.then105
		load
		call
		store
		br
	Block: if.end107
		load
		getelementptr
		load
		store
		store
		br
	Block: sw.bb109
		call
		icmp
		br
	Block: if.then113
		store
		br
	Block: if.else114
		load
		call
		store
		br
	Block: if.end116
		br
	Block: sw.bb117
		store
		br
	Block: sw.bb118
		load
		call
		store
		br
	Block: sw.bb120
		store
		load
		call
		icmp
		br
	Block: if.then124
		store
		br
	Block: if.else125
		load
		call
		icmp
		br
	Block: if.then129
		store
		br
	Block: if.else130
		load
		call
		icmp
		br
	Block: if.then134
		store
		br
	Block: if.else135
		load
		load
		call
		call
		unreachable
	Block: if.end137
		br
	Block: if.end138
		br
	Block: if.end139
		br
	Block: sw.bb140
		load
		call
		store
		load
		load
		call
		sub
		getelementptr
		load
		store
		load
		sext
		icmp
		br
	Block: lor.lhs.false147
		load
		sext
		icmp
		br
	Block: lor.lhs.false151
		load
		sext
		icmp
		br
	Block: lor.lhs.false155
		load
		sext
		icmp
		br
	Block: if.then159
		load
		load
		call
		sub
		getelementptr
		store
		load
		call
		store
		load
		sext
		icmp
		br
	Block: lor.lhs.false167
		load
		sext
		icmp
		br
	Block: if.then171
		load
		mul
		store
		br
	Block: if.end173
		load
		sext
		icmp
		br
	Block: lor.lhs.false177
		load
		sext
		icmp
		br
	Block: if.then181
		load
		mul
		store
		br
	Block: if.end183
		load
		store
		br
	Block: if.else184
		load
		call
		store
		br
	Block: if.end186
		load
		call
		br
	Block: sw.bb187
		load
		call
		call
		unreachable
	Block: sw.bb189
		store
		br
	Block: sw.bb190
		store
		br
	Block: sw.bb191
		store
		br
	Block: sw.bb192
		load
		call
		store
		br
	Block: sw.bb194
		load
		call
		store
		load
		icmp
		br
	Block: if.then198
		load
		call
		store
		br
	Block: if.end200
		br
	Block: sw.bb201
		load
		call
		store
		store
		br
	Block: while.cond203
		load
		load
		sext
		icmp
		br
	Block: while.body207
		store
		load
		call
		store
		store
		getelementptr
		call
		switch
	Block: sw.bb211
		store
		br
	Block: sw.bb212
		load
		icmp
		br
	Block: if.then215
		load
		call
		store
		br
	Block: if.end217
		load
		call
		store
		load
		icmp
		br
	Block: if.then221
		load
		load
		call
		store
		br
	Block: if.else223
		load
		icmp
		br
	Block: if.then226
		load
		load
		call
		store
		br
	Block: if.end228
		br
	Block: if.end229
		br
	Block: sw.bb230
		store
		br
	Block: sw.bb231
		store
		br
	Block: sw.bb232
		load
		icmp
		br
	Block: if.then235
		store
		br
	Block: if.end236
		load
		call
		store
		load
		icmp
		br
	Block: lor.lhs.false240
		load
		icmp
		br
	Block: if.then243
		load
		call
		store
		br
	Block: if.end245
		br
	Block: sw.bb246
		load
		icmp
		br
	Block: if.then249
		load
		call
		store
		br
	Block: if.end251
		load
		call
		store
		load
		fcmp
		br
	Block: lor.lhs.false255
		load
		fcmp
		br
	Block: if.then258
		load
		call
		store
		br
	Block: if.end260
		br
	Block: sw.bb261
		load
		icmp
		br
	Block: if.then264
		load
		call
		store
		br
	Block: if.end266
		load
		call
		store
		load
		icmp
		br
	Block: if.then270
		load
		call
		store
		br
	Block: if.end272
		br
	Block: sw.bb273
		load
		icmp
		br
	Block: if.then276
		load
		call
		store
		br
	Block: if.end278
		load
		call
		store
		load
		icmp
		br
	Block: if.then282
		load
		call
		store
		br
	Block: if.end284
		br
	Block: sw.bb285
		load
		icmp
		br
	Block: if.then288
		load
		call
		store
		br
	Block: if.end290
		load
		call
		icmp
		br
	Block: if.then294
		store
		br
	Block: if.else295
		load
		call
		icmp
		br
	Block: if.then299
		store
		br
	Block: if.else300
		load
		call
		store
		br
	Block: if.end302
		br
	Block: if.end303
		br
	Block: sw.bb304
		store
		br
	Block: sw.bb305
		load
		icmp
		br
	Block: if.then308
		load
		call
		store
		br
	Block: if.end310
		load
		call
		store
		load
		icmp
		br
	Block: lor.lhs.false314
		load
		icmp
		br
	Block: if.then317
		load
		call
		store
		br
	Block: if.end319
		br
	Block: sw.bb320
		load
		icmp
		br
	Block: if.then323
		load
		call
		store
		br
	Block: if.end325
		load
		call
		br
	Block: if.then327
		load
		call
		store
		br
	Block: if.end329
		load
		store
		br
	Block: sw.bb330
		store
		store
		br
	Block: sw.bb331
		load
		icmp
		br
	Block: if.then334
		load
		call
		store
		br
	Block: if.end336
		load
		call
		store
		load
		icmp
		br
	Block: lor.lhs.false340
		load
		icmp
		br
	Block: if.then343
		load
		call
		store
		br
	Block: if.end345
		br
	Block: sw.bb346
		load
		icmp
		br
	Block: if.then349
		load
		call
		store
		br
	Block: if.end351
		load
		call
		store
		load
		icmp
		br
	Block: lor.lhs.false355
		load
		icmp
		br
	Block: if.then358
		load
		call
		store
		br
	Block: if.end360
		br
	Block: sw.bb361
		load
		icmp
		br
	Block: if.then364
		load
		call
		store
		br
	Block: if.end366
		load
		call
		store
		load
		fcmp
		br
	Block: if.then370
		load
		call
		store
		br
	Block: if.end372
		br
	Block: sw.bb373
		load
		icmp
		br
	Block: if.then376
		load
		call
		store
		br
	Block: if.end378
		load
		call
		store
		load
		fcmp
		br
	Block: if.then382
		load
		call
		store
		br
	Block: if.end384
		br
	Block: sw.bb385
		load
		icmp
		br
	Block: if.then388
		load
		call
		store
		br
	Block: if.end390
		store
		load
		call
		store
		br
	Block: sw.bb392
		load
		icmp
		br
	Block: if.then395
		load
		call
		store
		br
	Block: if.end397
		load
		call
		store
		br
	Block: sw.bb399
		load
		icmp
		br
	Block: if.then402
		load
		call
		store
		br
	Block: if.end404
		load
		call
		br
	Block: if.then406
		load
		call
		store
		br
	Block: if.end408
		load
		mul
		store
		br
	Block: sw.bb410
		load
		icmp
		br
	Block: if.then413
		load
		call
		store
		br
	Block: if.end415
		load
		call
		br
	Block: if.then417
		load
		call
		store
		br
	Block: if.end419
		load
		mul
		store
		br
	Block: sw.bb421
		load
		call
		store
		br
	Block: sw.bb423
		load
		icmp
		br
	Block: if.then426
		load
		call
		br
	Block: if.end428
		load
		call
		br
	Block: if.then430
		load
		call
		br
	Block: if.end432
		store
		br
	Block: sw.bb433
		call
		br
	Block: sw.bb434
		br
	Block: sw.bb435
		br
	Block: sw.bb436
		load
		store
		br
	Block: sw.bb437
		store
		br
	Block: sw.bb438
		store
		br
	Block: sw.bb439
		store
		br
	Block: sw.bb440
		store
		store
		br
	Block: sw.bb441
		store
		store
		br
	Block: sw.bb442
		br
	Block: sw.bb443
		load
		trunc
		br
	Block: if.then445
		load
		store
		br
	Block: if.end446
		store
		store
		store
		store
		store
		store
		store
		br
	Block: sw.bb447
		store
		br
	Block: sw.bb448
		store
		br
	Block: sw.bb449
		load
		call
		br
	Block: sw.bb451
		load
		icmp
		br
	Block: if.then454
		load
		call
		store
		br
	Block: if.end456
		load
		call
		br
	Block: if.then458
		load
