[137]Function: usage
	Block: entry
		call
		load
		load
		call
		call
		load
		call
		call
		call
		load
		udiv
		load
		load
		load
		call
		load
		icmp
		call
		call
		load
		sext
		call
		load
		call
		load
		call
		call
		load
		call
		load
		call
		call
		load
		sdiv
		call
		call
		call
		call
		call
		call
		load
		trunc
		call
		load
		load
		load
		call
		load
		call
		load
		icmp
		call
		load
		load
		load
		load
		load
		load
		call
		load
		sdiv
		load
		udiv
		load
		udiv
		call
		load
		icmp
		call
		load
		icmp
		call
		load
		icmp
		call
		call
		load
		udiv
		load
		udiv
		load
		load
		load
		load
		trunc
		call
		load
		load
		load
		call
		load
		icmp
		call
		call
		ret
Phase 1: Allocated Variables: 
Phase 2:
[Sequence]Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) Load(settings) 
