[128]Function: settings_init
	Block: entry
		store
		store
		store
		store
		store
		store
		store
		store
		store
		store
		store
		store
		store
		store
		store
		store
		store
		store
		store
		store
		store
		store
		store
		store
		load
		sdiv
		store
		store
		store
		store
		store
		store
		store
		store
		store
		store
		store
		store
		store
		store
		store
		store
		store
		store
		store
		store
		store
		store
		store
		store
		store
		store
		store
		store
		store
		store
		store
		store
		ret
Phase 1: Allocated Variables: 
Phase 2:
[Sequence]Store(settings) Store(settings) Store(settings) Store(settings) Store(settings) Store(settings) Store(settings) Store(settings) Store(settings) Store(settings) Store(settings) Store(settings) Store(settings) Store(settings) Store(settings) Store(settings) Store(settings) Store(settings) Store(settings) Store(settings) Store(settings) Store(settings) Store(settings) Store(settings) Load(settings) Store(settings) Store(settings) Store(settings) Store(settings) Store(settings) Store(settings) Store(settings) Store(settings) Store(settings) Store(settings) Store(settings) Store(settings) Store(settings) Store(settings) Store(settings) Store(settings) Store(settings) Store(settings) Store(settings) Store(settings) Store(settings) Store(settings) Store(settings) Store(settings) Store(settings) Store(settings) Store(settings) Store(settings) Store(settings) Store(settings) Store(settings) Store(settings) 
