[18]Function: proxy
	Block: entry
		alloca
		alloca
		alloca
		alloca
		alloca
		alloca
		alloca
		alloca
		alloca
		alloca
		alloca
		alloca
		alloca
		store
		call
		call
		load
		bitcast
		store
		store
		load
		getelementptr
		load
		bitcast
		call
		icmp
		br
	Block: if.then
		load
		call
		load
		call
		call
		br
	Block: if.end
		load
		getelementptr
		store
		load
		getelementptr
		store
		load
		getelementptr
		load
		call
		load
		getelementptr
		store
		load
		getelementptr
		load
		icmp
		br
	Block: if.then10
		load
		call
		br
	Block: if.end12
		load
		getelementptr
		store
		load
		getelementptr
		store
		load
		getelementptr
		load
		call
		load
		getelementptr
		store
		load
		getelementptr
		load
		icmp
		br
	Block: if.then17
		load
		call
		br
	Block: if.end19
		load
		getelementptr
		load
		icmp
		zext
		select
		call
		load
		getelementptr
		store
		icmp
		br
	Block: if.then22
		load
		call
		load
		call
		call
		br
	Block: if.end26
		load
		getelementptr
		load
		icmp
		br
	Block: if.then29
		load
		getelementptr
		load
		load
		getelementptr
		bitcast
		call
		icmp
		br
	Block: if.then33
		load
		call
		load
		call
		call
		br
	Block: if.end37
		br
	Block: if.end38
		bitcast
		call
		getelementptr
		load
		getelementptr
		store
		getelementptr
		load
		getelementptr
		store
		load
		getelementptr
		load
		bitcast
		call
		icmp
		br
	Block: if.then42
		load
		call
		load
		call
		call
		br
	Block: if.end46
		bitcast
		call
		getelementptr
		store
		load
		getelementptr
		load
		bitcast
		call
		icmp
		br
	Block: if.then50
		load
		call
		load
		call
		call
		br
	Block: if.end54
		load
		getelementptr
		load
		load
		getelementptr
		load
		load
		getelementptr
		load
		call
		icmp
		br
	Block: if.then58
		load
		call
		load
		call
		call
		br
	Block: if.end62
		load
		getelementptr
		load
		load
		getelementptr
		load
		load
		getelementptr
		load
		call
		icmp
		br
	Block: if.then66
		load
		call
		load
		call
		call
		br
	Block: if.end70
		br
	Block: for.cond
		br
	Block: do.body
		getelementptr
		getelementptr
		call
		extractvalue
		extractvalue
		trunc
		store
		ptrtoint
		trunc
		store
		br
	Block: do.end
		store
		load
		getelementptr
		load
		srem
		zext
		shl
		getelementptr
		load
		getelementptr
		load
		sdiv
		sext
		getelementptr
		load
		or
		store
		load
		getelementptr
		load
		load
		icmp
		br
	Block: if.then78
		load
		getelementptr
		load
		store
		br
	Block: if.end80
		load
		getelementptr
		load
		srem
		zext
		shl
		getelementptr
		load
		getelementptr
		load
		sdiv
		sext
		getelementptr
		load
		or
		store
		load
		getelementptr
		load
		load
		icmp
		br
	Block: if.then93
		load
		getelementptr
		load
		store
		br
	Block: if.end95
		load
		add
		call
		getelementptr
		load
		getelementptr
		load
		sdiv
		sext
		getelementptr
		load
		load
		getelementptr
		load
		srem
		zext
		shl
		and
		icmp
		br
	Block: if.then107
		store
		load
		getelementptr
		load
		load
		getelementptr
		load
		load
		getelementptr
		load
		getelementptr
		load
		getelementptr
		load
		load
		getelementptr
		load
		sub
		call
		sext
		store
		load
		icmp
		br
	Block: if.then116
		load
		call
		load
		call
		call
		br
	Block: if.else
		load
		icmp
		br
	Block: if.then122
		br
	Block: if.else123
		load
		load
		getelementptr
		load
		add
		store
		load
		and
		icmp
		br
	Block: if.then128
		load
		getelementptr
		load
		load
		getelementptr
		load
		load
		getelementptr
		load
		getelementptr
		load
		getelementptr
		load
		zext
		and
		getelementptr
		load
		call
		sext
		store
		load
		icmp
		br
	Block: if.then138
		load
		call
		load
		call
		call
		br
	Block: if.else142
		load
		getelementptr
		store
		br
	Block: if.end144
		br
	Block: if.else145
		load
		getelementptr
		load
		load
		getelementptr
		load
		icmp
		br
	Block: if.then150
		load
		getelementptr
		load
		mul
		store
		load
		getelementptr
		load
		load
		getelementptr
		load
		call
		load
		getelementptr
		store
		load
		getelementptr
		load
		icmp
		br
	Block: if.then159
		load
		call
		br
	Block: if.end161
		br
	Block: if.end162
		br
	Block: if.end163
		br
	Block: if.end164
		br
	Block: if.end165
		br
	Block: if.end166
		getelementptr
		load
		getelementptr
		load
		sdiv
		sext
		getelementptr
		load
		load
		getelementptr
		load
		srem
		zext
		shl
		and
		icmp
		br
	Block: if.then179
		store
		load
		getelementptr
		load
		load
		getelementptr
		load
		load
		getelementptr
		load
		getelementptr
		load
		getelementptr
		load
		load
		getelementptr
		load
		sub
		call
		sext
		store
		load
		icmp
		br
	Block: if.then191
		load
		call
		load
		call
		call
		br
	Block: if.else195
		load
		icmp
		br
	Block: if.then198
		br
	Block: if.else199
		load
		load
		getelementptr
		load
		add
		store
		load
		and
		icmp
		br
	Block: if.then204
		load
		getelementptr
		load
		load
		getelementptr
		load
		load
		getelementptr
		load
		getelementptr
		load
		getelementptr
		load
		zext
		and
		getelementptr
		load
		call
		sext
		store
		load
		icmp
		br
	Block: if.then217
		load
		call
		load
		call
		call
		br
	Block: if.else221
		load
		getelementptr
		store
		br
	Block: if.end223
		br
	Block: if.else224
		load
		getelementptr
		load
		load
		getelementptr
		load
		icmp
		br
	Block: if.then229
		load
		getelementptr
		load
		mul
		store
		load
		getelementptr
		load
		load
		getelementptr
		load
		call
		load
		getelementptr
		store
		load
		getelementptr
		load
		icmp
		br
	Block: if.then239
		load
		call
		br
	Block: if.end241
		br
	Block: if.end242
		br
	Block: if.end243
		br
	Block: if.end244
		br
	Block: if.end245
		br
	Block: if.end246
		br
	Block: cleanup
		load
		getelementptr
		load
		icmp
		br
	Block: if.then250
		load
		getelementptr
		load
		call
		br
	Block: if.end253
		load
		getelementptr
		load
		icmp
		br
	Block: if.then257
		load
		getelementptr
		load
		call
		br
	Block: if.end260
		load
		getelementptr
		load
		call
		load
		getelementptr
		load
		call
		load
		bitcast
		call
		ret
Phase 1: Allocated Variables: 
__d0
__d1
arg.addr
events
flags
info
initmsg
len
max_fd
n
rset
sndrcvinfo
status
Phase 2:
[Sequence]Store(select_a_server.i) Load(client_fd) Load(stderr) Load(call3) Store(client_buf_size) Store(client_buf_offset) Load(client_buf_size6) Store(client_buf) Load(client_buf8) Load(stderr) Store(server_buf_size) Store(server_buf_offset) Load(server_buf_size13) Store(server_buf) Load(server_buf15) Load(stderr) Load(ipv4only) Store(server_fd) Load(stderr) Load(call23) Load(ipv4only27) Load(server_fd30) Load(stderr) Load(call34) Load(sstat_instrms) Store(sinit_num_ostreams) Load(sstat_outstrms) Store(sinit_max_instreams) Load(server_fd39) Load(stderr) Load(call43) Store(sctp_data_io_event) Load(server_fd47) Load(stderr) Load(call51) Load(server_fd55) Load(local_addrs) Load(number_local_addrs) Load(stderr) Load(call59) Load(server_fd63) Load(server_addrs) Load(number_server_addrs) Load(stderr) Load(call67) Load(client_fd72) Load(client_fd74) Load(arrayidx75) Store(arrayidx75) Load(client_fd76) Load(client_fd79) Load(server_fd81) Load(server_fd86) Load(arrayidx89) Store(arrayidx89) Load(server_fd91) Load(server_fd94) Load(client_fd98) Load(arrayidx101) Load(client_fd102) Load(client_fd108) Load(client_buf109) Load(client_buf_offset110) Load(client_buf_size111) Load(client_buf_offset112) Load(stderr) Load(call117) Load(client_buf_offset124) Store(client_buf_offset124) Load(server_fd129) Load(client_buf130) Load(client_buf_offset131) Load(sinfo_ppid) Load(sinfo_flags) Load(sinfo_stream) Load(stderr) Load(call139) Store(client_buf_offset143) Load(client_buf_offset146) Load(client_buf_size147) Load(client_buf_size151) Store(client_buf_size151) Load(client_buf152) Load(client_buf_size153) Store(client_buf155) Load(client_buf156) Load(stderr) Load(server_fd168) Load(arrayidx171) Load(server_fd172) Load(server_fd180) Load(server_buf181) Load(server_buf_offset182) Load(server_buf_size184) Load(server_buf_offset185) Load(stderr) Load(call192) Load(server_buf_offset200) Store(server_buf_offset200) Load(client_fd205) Load(server_buf206) Load(server_buf_offset207) Load(sinfo_ppid208) Load(sinfo_flags209) Load(sinfo_stream212) Load(stderr) Load(call218) Store(server_buf_offset222) Load(server_buf_offset225) Load(server_buf_size226) Load(server_buf_size230) Store(server_buf_size230) Load(server_buf232) Load(server_buf_size233) Store(server_buf235) Load(server_buf236) Load(stderr) Load(server_fd247) Load(server_fd251) Load(client_fd254) Load(client_fd258) Load(client_buf261) Load(server_buf262) 
