[249]Function: _transmit_pre
	Block: entry
		alloca
		alloca
		alloca
		alloca
		alloca
		alloca
		alloca
		alloca
		alloca
		alloca
		store
		store
		store
		zext
		store
		load
		getelementptr
		load
		store
		br
	Block: while.cond
		load
		icmp
		br
	Block: land.rhs
		load
		load
		getelementptr
		load
		zext
		add
		icmp
		br
	Block: land.end
		phi
		br
	Block: while.body
		load
		getelementptr
		load
		trunc
		br
	Block: if.then
		load
		getelementptr
		load
		store
		br
	Block: if.end
		load
		getelementptr
		load
		icmp
		br
	Block: if.then4
		load
		getelementptr
		load
		getelementptr
		load
		zext
		getelementptr
		getelementptr
		load
		bitcast
		getelementptr
		bitcast
		load
		getelementptr
		load
		getelementptr
		load
		zext
		getelementptr
		getelementptr
		load
		bitcast
		getelementptr
		load
		zext
		sext
		getelementptr
		getelementptr
		load
		getelementptr
		load
		getelementptr
		load
		zext
		getelementptr
		getelementptr
		load
		bitcast
		getelementptr
		load
		zext
		and
		icmp
		zext
		select
		getelementptr
		load
		getelementptr
		load
		getelementptr
		load
		zext
		getelementptr
		getelementptr
		load
		bitcast
		getelementptr
		load
		zext
		and
		icmp
		zext
		select
		getelementptr
		bitcast
		store
		store
		br
	Block: for.cond
		load
		load
		getelementptr
		load
		zext
		icmp
		br
	Block: for.body
		load
		load
		getelementptr
		load
		zext
		icmp
		br
	Block: if.then40
		load
		getelementptr
		load
		sext
		load
		getelementptr
		load
		sext
		getelementptr
		getelementptr
		load
		sub
		trunc
		store
		load
		getelementptr
		load
		sext
		getelementptr
		getelementptr
		load
		trunc
		store
		br
	Block: while.cond51
		load
		icmp
		br
	Block: land.lhs.true
		load
		icmp
		br
	Block: land.rhs55
		load
		icmp
		br
	Block: land.end58
		phi
		br
	Block: while.body59
		store
		load
		getelementptr
		load
		icmp
		br
	Block: if.then62
		load
		getelementptr
		load
		store
		br
	Block: if.end64
		load
		load
		getelementptr
		load
		icmp
		br
	Block: if.then68
		load
		getelementptr
		load
		load
		sub
		store
		load
		getelementptr
		load
		store
		br
	Block: if.else
		load
		icmp
		br
	Block: if.then73
		load
		store
		store
		br
	Block: if.end74
		br
	Block: if.end75
		load
		getelementptr
		getelementptr
		load
		sext
		getelementptr
		load
		load
		sext
		getelementptr
		getelementptr
		store
		load
		getelementptr
		load
		load
		sub
		load
		icmp
		br
	Block: cond.true
		load
		br
	Block: cond.false
		load
		getelementptr
		load
		load
		sub
		br
	Block: cond.end
		phi
		sext
		load
		load
		sext
		getelementptr
		getelementptr
		store
		load
		add
		store
		load
		getelementptr
		load
		load
		sub
		load
		sub
		store
		load
		getelementptr
		load
		store
		br
	Block: while.end
		br
	Block: if.else97
		load
		getelementptr
		load
		sext
		getelementptr
		getelementptr
		load
		load
		load
		sext
		getelementptr
		getelementptr
		store
		load
		getelementptr
		load
		sext
		getelementptr
		getelementptr
		load
		load
		load
		sext
		getelementptr
		getelementptr
		store
		load
		add
		store
		br
	Block: if.end113
		load
		icmp
		br
	Block: if.then116
		br
	Block: if.end117
		br
	Block: for.inc
		load
		add
		store
		br
	Block: for.end
		br
	Block: if.else119
		load
		load
		sext
		getelementptr
		bitcast
		load
		getelementptr
		getelementptr
		bitcast
		load
		getelementptr
		load
		zext
		mul
		call
		load
		getelementptr
		load
		zext
		load
		add
		store
		br
	Block: if.end129
		load
		getelementptr
		load
		store
		load
		trunc
		br
	Block: if.then132
		br
	Block: if.end133
		br
	Block: while.end134
		load
		ret
Phase 1: Allocated Variables: 
c.addr
ch
done
iovs.addr
iovused.addr
one_resp.addr
resp
skip60
todo
x
Phase 2:
Add: __ANOMY_0 15
Add: __ANOMY_1 17
Add: __ANOMY_2 20
Add: tobool 21
Add: __ANOMY_3 23
Add: __ANOMY_4 24
Add: __ANOMY_5 26
Add: __ANOMY_7 33
Add: __ANOMY_8 35
Add: __ANOMY_9 38
Add: __ANOMY_10 40
Add: __ANOMY_11 43
Add: __ANOMY_12 45
Add: tobool3 46
Add: __ANOMY_13 48
Add: __ANOMY_14 50
Add: __ANOMY_15 52
Add: __ANOMY_19 60
Add: __ANOMY_20 62
Add: __ANOMY_21 64
Add: __ANOMY_25 76
Add: __ANOMY_26 78
Add: __ANOMY_27 80
Add: __ANOMY_32 94
Add: __ANOMY_33 96
Add: __ANOMY_34 98
Add: __ANOMY_40 116
Add: __ANOMY_41 117
Add: __ANOMY_42 119
Add: __ANOMY_43 123
Add: __ANOMY_44 124
Add: __ANOMY_45 126
Add: __ANOMY_46 130
Add: __ANOMY_47 132
Add: __ANOMY_48 134
Add: __ANOMY_49 136
Add: __ANOMY_51 144
Add: __ANOMY_52 146
Add: __ANOMY_54 154
Add: tobool52 155
Add: __ANOMY_55 157
Add: cmp53 158
Add: __ANOMY_56 160
Add: cmp56 161
Add: __ANOMY_58 166
Add: __ANOMY_59 168
Add: tobool61 169
Add: __ANOMY_60 171
Add: __ANOMY_61 173
Add: __ANOMY_62 176
Add: __ANOMY_63 177
Add: __ANOMY_64 179
Add: cmp66 180
Add: __ANOMY_65 182
Add: __ANOMY_66 184
Add: __ANOMY_67 185
Add: sub70 186
Add: __ANOMY_68 188
Add: __ANOMY_69 190
Add: __ANOMY_70 193
Add: tobool72 194
Add: __ANOMY_71 196
Add: __ANOMY_72 201
Add: __ANOMY_73 204
Add: __ANOMY_74 207
Add: __ANOMY_75 208
Add: __ANOMY_76 213
Add: __ANOMY_77 215
Add: __ANOMY_78 216
Add: sub83 217
Add: __ANOMY_79 218
Add: cmp84 219
Add: __ANOMY_80 221
Add: __ANOMY_81 223
Add: __ANOMY_82 225
Add: __ANOMY_83 226
Add: sub87 227
Add: __ANOMY_84 231
Add: __ANOMY_85 232
Add: __ANOMY_86 237
Add: inc 238
Add: __ANOMY_87 240
Add: __ANOMY_88 242
Add: __ANOMY_89 243
Add: sub94 244
Add: __ANOMY_90 245
Add: sub95 246
Add: __ANOMY_91 248
Add: __ANOMY_92 250
Add: __ANOMY_93 254
Add: __ANOMY_94 256
Add: __ANOMY_96 261
Add: __ANOMY_97 262
Add: __ANOMY_98 267
Add: __ANOMY_99 269
Add: __ANOMY_101 274
Add: __ANOMY_102 275
Add: __ANOMY_103 280
Add: inc112 281
Add: __ANOMY_104 284
Add: cmp114 285
Add: __ANOMY_105 289
Add: inc118 290
Add: __ANOMY_106 294
Add: __ANOMY_107 295
Add: __ANOMY_109 299
Add: __ANOMY_111 303
Add: __ANOMY_112 305
Add: __ANOMY_113 309
Add: __ANOMY_114 311
Add: __ANOMY_115 313
Add: __ANOMY_116 317
Add: __ANOMY_117 319
Add: __ANOMY_118 321
Add: __ANOMY_119 326
[Sequence]Call(llvm.memcpy.p0i8.p0i8.i64) Call(llvm.memcpy.p0i8.p0i8.i64) Call(llvm.memcpy.p0i8.p0i8.i64) 
[Sequence]Call(llvm.memcpy.p0i8.p0i8.i64) Call(llvm.memcpy.p0i8.p0i8.i64) Call(llvm.memcpy.p0i8.p0i8.i64) 
[Sequence]Call(llvm.memcpy.p0i8.p0i8.i64) Call(llvm.memcpy.p0i8.p0i8.i64) Load(arrayidx) Load(arrayidx9) Load(__ANOMY_23) Load(arrayidx16) Load(__ANOMY_29) Load(arrayidx24) Load(__ANOMY_36) 
[Sequence]Call(llvm.memcpy.p0i8.p0i8.i64) Call(llvm.memcpy.p0i8.p0i8.i64) Load(arrayidx) Load(arrayidx9) Load(__ANOMY_23) Load(arrayidx16) Load(__ANOMY_29) Load(arrayidx24) Load(__ANOMY_36) Load(arrayidx100) Store(arrayidx103) Load(arrayidx107) Store(arrayidx110) 
[Sequence]Call(llvm.memcpy.p0i8.p0i8.i64) Call(llvm.memcpy.p0i8.p0i8.i64) Load(arrayidx) Load(arrayidx9) Load(__ANOMY_23) Load(arrayidx16) Load(__ANOMY_29) Load(arrayidx24) Load(__ANOMY_36) Load(arrayidx100) Store(arrayidx103) Load(arrayidx107) Store(arrayidx110) Load(arrayidx100) Store(arrayidx103) Load(arrayidx107) Store(arrayidx110) 
[Sequence]Call(llvm.memcpy.p0i8.p0i8.i64) Call(llvm.memcpy.p0i8.p0i8.i64) Load(arrayidx) Load(arrayidx9) Load(__ANOMY_23) Load(arrayidx16) Load(__ANOMY_29) Load(arrayidx24) Load(__ANOMY_36) Load(arrayidx100) Store(arrayidx103) Load(arrayidx107) Store(arrayidx110) Load(arrayidx100) Store(arrayidx103) Load(arrayidx107) Store(arrayidx110) Load(arrayidx100) Store(arrayidx103) Load(arrayidx107) Store(arrayidx110) 
[Sequence]Call(llvm.memcpy.p0i8.p0i8.i64) Call(llvm.memcpy.p0i8.p0i8.i64) Load(arrayidx) Load(arrayidx9) Load(__ANOMY_23) Load(arrayidx16) Load(__ANOMY_29) Load(arrayidx24) Load(__ANOMY_36) Load(arrayidx100) Store(arrayidx103) Load(arrayidx107) Store(arrayidx110) Load(arrayidx100) Store(arrayidx103) Load(arrayidx107) Store(arrayidx110) Load(arrayidx100) Store(arrayidx103) Load(arrayidx107) Store(arrayidx110) 
[Sequence]Call(llvm.memcpy.p0i8.p0i8.i64) Call(llvm.memcpy.p0i8.p0i8.i64) Load(arrayidx) Load(arrayidx9) Load(__ANOMY_23) Load(arrayidx16) Load(__ANOMY_29) Load(arrayidx24) Load(__ANOMY_36) Load(arrayidx100) Store(arrayidx103) Load(arrayidx107) Store(arrayidx110) Load(arrayidx100) Store(arrayidx103) Load(arrayidx107) Store(arrayidx110) Load(arrayidx44) Load(arrayidx48) 
[Sequence]Call(llvm.memcpy.p0i8.p0i8.i64) Call(llvm.memcpy.p0i8.p0i8.i64) Load(arrayidx) Load(arrayidx9) Load(__ANOMY_23) Load(arrayidx16) Load(__ANOMY_29) Load(arrayidx24) Load(__ANOMY_36) Load(arrayidx100) Store(arrayidx103) Load(arrayidx107) Store(arrayidx110) Load(arrayidx100) Store(arrayidx103) Load(arrayidx107) Store(arrayidx110) Load(arrayidx44) Load(arrayidx48) 
